
Time 0
Waiting clients:
(29, 2, 1);
(6, 4, 5);
(33, 4, 1);
(36, 4, 6);
(43, 4, 3);
(8, 7, 2);
(31, 8, 2);
(32, 9, 5);
(23, 10, 4);
(13, 12, 3);
(17, 13, 3);
(34, 13, 2);
(3, 14, 3);
(26, 14, 4);
(12, 15, 2);
(44, 15, 1);
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time 1
Waiting clients:
(29, 2, 1);
(6, 4, 5);
(33, 4, 1);
(36, 4, 6);
(43, 4, 3);
(8, 7, 2);
(31, 8, 2);
(32, 9, 5);
(23, 10, 4);
(13, 12, 3);
(17, 13, 3);
(34, 13, 2);
(3, 14, 3);
(26, 14, 4);
(12, 15, 2);
(44, 15, 1);
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time 2
Waiting clients:
(6, 4, 5);
(33, 4, 1);
(36, 4, 6);
(43, 4, 3);
(8, 7, 2);
(31, 8, 2);
(32, 9, 5);
(23, 10, 4);
(13, 12, 3);
(17, 13, 3);
(34, 13, 2);
(3, 14, 3);
(26, 14, 4);
(12, 15, 2);
(44, 15, 1);
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (29,2,1); 
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time 3
Waiting clients:
(6, 4, 5);
(33, 4, 1);
(36, 4, 6);
(43, 4, 3);
(8, 7, 2);
(31, 8, 2);
(32, 9, 5);
(23, 10, 4);
(13, 12, 3);
(17, 13, 3);
(34, 13, 2);
(3, 14, 3);
(26, 14, 4);
(12, 15, 2);
(44, 15, 1);
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time 4
Waiting clients:
(8, 7, 2);
(31, 8, 2);
(32, 9, 5);
(23, 10, 4);
(13, 12, 3);
(17, 13, 3);
(34, 13, 2);
(3, 14, 3);
(26, 14, 4);
(12, 15, 2);
(44, 15, 1);
(50, 16, 6);
(30, 17, 4);
(19, 18, 1);
(45, 19, 3);
(15, 20, 3);
(7, 22, 1);
(46, 22, 5);
(48, 22, 4);
(27, 23, 4);
(42, 23, 5);
(24, 24, 1);
(4, 25, 5);
(20, 25, 6);
(22, 25, 1);
(11, 27, 6);
(14, 27, 4);
(47, 27, 4);
(35, 29, 4);
(41, 29, 6);
(9, 32, 1);
(10, 32, 4);
(25, 32, 1);
(49, 32, 4);
(16, 34, 3);
(28, 34, 4);
(37, 34, 2);
(18, 35, 2);
(38, 35, 5);
(40, 35, 4);
(1, 36, 3);
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (6,4,5); 
Queue 2: (33,4,1); 
Queue 3: (36,4,6); 
Queue 4: (43,4,3); 
Queue 5: closed

Time 5
Waiting clients:
(8, 7, 2);
(31, 8, 2);
(32, 9, 5);
